Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    NOT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars function_list main_function
Rule 2     program -> PROGRAM ID SEMICOLON vars empty main_function
Rule 3     vars -> VARS var_list
Rule 4     var_list -> var_list type id_list SEMICOLON
Rule 5     var_list -> type id_list SEMICOLON
Rule 6     type -> INT
Rule 7     type -> FLOAT
Rule 8     type -> BOOL
Rule 9     type -> CHAR
Rule 10    id_list -> id_list COMMA ID
Rule 11    id_list -> ID
Rule 12    id_list -> id_list COMMA ID LBRACKET INTEGER RBRACKET
Rule 13    id_list -> ID LBRACKET INTEGER RBRACKET
Rule 14    function_list -> function_list function
Rule 15    function_list -> empty
Rule 16    function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
Rule 17    function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list RBRACE
Rule 18    function -> FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
Rule 19    function -> FUNCTION VOID ID LPAREN param_list RPAREN LBRACE statement_list RBRACE
Rule 20    param_list -> param_list COMMA type ID
Rule 21    param_list -> type ID
Rule 22    param_list -> empty
Rule 23    main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE
Rule 24    statement_list -> statement_list statement
Rule 25    statement_list -> statement_list return_statement
Rule 26    statement_list -> statement
Rule 27    statement_list -> return_statement
Rule 28    statement_list -> empty
Rule 29    statement -> assignment SEMICOLON
Rule 30    statement -> function_call SEMICOLON
Rule 31    statement -> read_statement SEMICOLON
Rule 32    statement -> write_statement SEMICOLON
Rule 33    statement -> if_statement
Rule 34    statement -> while_statement
Rule 35    statement -> for_statement
Rule 36    statement -> circle SEMICOLON
Rule 37    statement -> line SEMICOLON
Rule 38    statement -> color SEMICOLON
Rule 39    statement -> point SEMICOLON
Rule 40    statement -> penup SEMICOLON
Rule 41    statement -> pendown SEMICOLON
Rule 42    statement -> thickness SEMICOLON
Rule 43    assignment -> ID ASSIGN expression
Rule 44    assignment -> ID LBRACKET expression RBRACKET ASSIGN expression
Rule 45    function_call -> ID LPAREN arg_list RPAREN
Rule 46    function_call -> ID LPAREN RPAREN
Rule 47    arg_list -> arg_list COMMA expression
Rule 48    arg_list -> expression
Rule 49    read_statement -> READ LPAREN id_list RPAREN
Rule 50    write_statement -> WRITE LPAREN write_list RPAREN
Rule 51    write_list -> write_list COMMA expression
Rule 52    write_list -> expression COMMA expression
Rule 53    write_list -> expression
Rule 54    if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
Rule 55    if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
Rule 56    if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 57    if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
Rule 58    if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
Rule 59    if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
Rule 60    while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
Rule 61    for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
Rule 62    return_statement -> RETURN LPAREN expression RPAREN SEMICOLON
Rule 63    circle -> CIRCLE LPAREN expression RPAREN
Rule 64    circle -> CIRCLE LPAREN expression COMMA expression RPAREN
Rule 65    circle -> CIRCLE LPAREN expression COMMA expression COMMA expression RPAREN
Rule 66    line -> LINE LPAREN expression RPAREN
Rule 67    color -> COLOR LPAREN STRING RPAREN
Rule 68    point -> POINT LPAREN expression RPAREN
Rule 69    point -> POINT LPAREN expression COMMA STRING RPAREN
Rule 70    penup -> PENUP LPAREN RPAREN
Rule 71    pendown -> PENDOWN LPAREN RPAREN
Rule 72    thickness -> THICKNESS LPAREN expression RPAREN
Rule 73    expression -> expression PLUS term
Rule 74    expression -> expression MINUS term
Rule 75    expression -> expression EQ term
Rule 76    expression -> expression NE term
Rule 77    expression -> expression LT term
Rule 78    expression -> expression LE term
Rule 79    expression -> expression GT term
Rule 80    expression -> expression GE term
Rule 81    expression -> expression AND term
Rule 82    expression -> expression OR term
Rule 83    expression -> array_element
Rule 84    expression -> ID
Rule 85    expression -> INTEGER
Rule 86    expression -> FLOATING_POINT
Rule 87    expression -> STRING
Rule 88    expression -> function_call
Rule 89    expression -> term
Rule 90    array_element -> ID LBRACKET expression RBRACKET
Rule 91    term -> term TIMES factor
Rule 92    term -> term DIVIDE factor
Rule 93    term -> factor
Rule 94    factor -> LPAREN expression RPAREN
Rule 95    factor -> ID LBRACKET expression RBRACKET
Rule 96    factor -> ID
Rule 97    factor -> INTEGER
Rule 98    factor -> function_call
Rule 99    factor -> FLOATING_POINT
Rule 100   empty -> <empty>

Terminals, with rules where they appear

AND                  : 81
ARRAY                : 
ASSIGN               : 43 44
BOOL                 : 8
CHAR                 : 9
CIRCLE               : 63 64 65
COLOR                : 67
COMMA                : 10 12 20 47 51 52 64 65 65 69
DIVIDE               : 92
DO                   : 60 61
ELSE                 : 56 57 58 59
EQ                   : 75
FLOAT                : 7
FLOATING_POINT       : 86 99
FOR                  : 61
FUNCTION             : 16 17 18 19
GE                   : 80
GT                   : 79
ID                   : 1 2 10 11 12 13 16 17 18 19 20 21 43 44 45 46 61 84 90 95 96
IF                   : 54 55 56 57 58 59
INT                  : 6
INTEGER              : 12 13 85 97
LBRACE               : 16 17 18 19 23 54 55 56 56 57 57 58 58 59 59 60 61
LBRACKET             : 12 13 44 61 90 95
LE                   : 78
LINE                 : 66
LPAREN               : 16 17 18 19 23 45 46 49 50 54 55 56 57 58 59 60 62 63 64 65 66 67 68 69 70 71 72 94
LT                   : 77
MAIN                 : 23
MINUS                : 74
NE                   : 76
NOT                  : 
OR                   : 82
PENDOWN              : 71
PENUP                : 70
PLUS                 : 73
POINT                : 68 69
PROGRAM              : 1 2
RBRACE               : 16 17 18 19 23 54 55 56 56 57 57 58 58 59 59 60 61
RBRACKET             : 12 13 44 61 90 95
READ                 : 49
RETURN               : 62
RPAREN               : 16 17 18 19 23 45 46 49 50 54 55 56 57 58 59 60 62 63 64 65 66 67 68 69 70 71 72 94
SEMICOLON            : 1 2 4 5 29 30 31 32 36 37 38 39 40 41 42 62
STRING               : 67 69 87
THEN                 : 54 55 56 57 58 59
THICKNESS            : 72
TIMES                : 91
TO                   : 61
VARS                 : 3
VOID                 : 18 19
WHILE                : 60
WRITE                : 50
error                : 

Nonterminals, with rules where they appear

arg_list             : 45 47
array_element        : 83
assignment           : 29
circle               : 36
color                : 38
empty                : 2 15 22 28
expression           : 43 44 44 47 48 51 52 52 53 54 55 56 57 58 59 60 61 61 62 63 64 64 65 65 65 66 68 69 72 73 74 75 76 77 78 79 80 81 82 90 94 95
factor               : 91 92 93
for_statement        : 35
function             : 14
function_call        : 30 88 98
function_list        : 1 14
id_list              : 4 5 10 12 49
if_statement         : 33
line                 : 37
main_function        : 1 2
param_list           : 16 17 18 19 20
pendown              : 41
penup                : 40
point                : 39
program              : 0
read_statement       : 31
return_statement     : 25 27 55 57 58 59 59
statement            : 24 26
statement_list       : 16 17 18 19 23 24 25 54 56 56 57 58 60 61
term                 : 73 74 75 76 77 78 79 80 81 82 89 91 92
thickness            : 42
type                 : 4 5 16 17 20 21
var_list             : 3 4
vars                 : 1 2 16 18
while_statement      : 34
write_list           : 50 51
write_statement      : 32

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars function_list main_function
    (2) program -> . PROGRAM ID SEMICOLON vars empty main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars function_list main_function
    (2) program -> PROGRAM . ID SEMICOLON vars empty main_function

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars function_list main_function
    (2) program -> PROGRAM ID . SEMICOLON vars empty main_function

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars function_list main_function
    (2) program -> PROGRAM ID SEMICOLON . vars empty main_function
    (3) vars -> . VARS var_list

    VARS            shift and go to state 6

    vars                           shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . function_list main_function
    (2) program -> PROGRAM ID SEMICOLON vars . empty main_function
    (14) function_list -> . function_list function
    (15) function_list -> . empty
